"FSC-A","SSC-A","CCR6","CCR7","CD11c","CD127","CD4","CD45RA","CD49a","CD56","CD69","CD86","CD8a","Eomes","FoxP3","HLA-DR","RORyt","T-bet"
1.34658e+06,365222,466.916,23868.8,921.589,13616.7,6284.13,18618.8,2031.24,-188.794,1245.82,4971.62,885.12,-236.61,-525.949,-1135.37,-700.495,1086.08
1.6396e+06,681202,-2572.13,202.899,-1493.39,2900.51,30810.6,4234.07,5404.94,-1673.34,77477.4,751.291,769.478,1908.26,-507.247,10588,1571.38,20634.7
1.33821e+06,443102,737.35,376.752,192.299,38.5166,-318.442,142.086,209.358,182.868,5995.03,551.644,507.058,2434.64,6.64005,-566.346,1538.77,7016.46
1.57128e+06,552460,-2027.15,531.309,47.6604,1397.15,8193.28,564.052,3818.17,-249.675,39210.9,6076.05,266.997,292.222,1212.37,248.249,1657.66,663.491
1.32973e+06,256797,-621.862,1016.9,338.346,-527.18,5779.19,5868,-286.936,794.014,15568.6,3535.64,-763.74,5566.97,298.871,2272.12,1055.47,4154.54
1.47938e+06,388463,-1460.42,16079.1,-432.324,4129.44,20319.1,1593.29,-801.627,-415.796,1021.99,33660.3,1440.05,617.418,-838.972,-362.644,1075.59,6187.08
1.70989e+06,860286,-1806.31,1060.54,699.698,2147.67,13170.5,-992.524,1078.76,-1841.74,82612.4,187144,18665.1,2771.36,4961.29,-1932.46,3210.34,3308.86
2.00748e+06,494357,-1688.98,1114.41,533.938,1946.4,13167.5,36404.5,2930.78,-914.439,62358.1,732.848,57445.5,-2259.76,354.733,8371.04,342.509,28969.9
1.53475e+06,302463,-2771.01,1102.44,-394.034,-109.635,11510.8,-362.871,3958.47,-779.114,15191.3,10304.3,-584.824,-1285.84,-300.682,18837.5,2324.89,6652.24
1.50147e+06,511582,-2298.28,3084.93,26.2345,5033.27,10687.4,5185.28,23974.4,-92.1818,11758.5,-157.098,-359.918,-2585.46,562.203,424.376,498.395,13479
1.83213e+06,529497,-7387.04,755.677,1177.94,-327.157,13560.2,34719.2,471.776,171.346,42583.6,29068,745.594,1222.61,-940.314,2094.97,2404.99,16581.5
1.62686e+06,868976,167.394,-622.985,-1228.14,860.594,22532.5,1405.97,1443.46,-231.424,4545.92,2856.27,4313.84,-127.39,521.968,801.057,2490.76,13908.9
1.65219e+06,619212,-471.654,30536,-1607.06,28537.6,23903.7,25296.3,5192.49,-956.424,670.266,28167,3319.43,-1391.97,149.995,-1972.78,3756.78,1615.46
1.3903e+06,535079,-2389.93,1509.96,615.506,-702.742,6730.33,-2.84846,2946.39,147.947,57626.3,55897.1,21.0405,2685.04,-478.692,593.566,1776.75,18020.4
1.48588e+06,386900,-899.154,330.832,-754.697,365.501,8841.12,45781.1,802.597,12058.5,41151.5,568.731,1185.67,7323.25,-44.7542,-1022.82,1301.87,3280.76
1.54798e+06,620638,-3380.12,4124.72,384.552,3996.88,10407.8,-176.343,1847.88,-1026.38,11601.2,32779.2,320.587,-2212.43,929.769,-1581.13,-483.042,1718.83
1.5147e+06,484078,-4202.46,10367.4,11.9976,4293.45,4825.75,1134.06,-409.225,199.812,6636.24,3379.23,115.23,-720.512,-790.638,14705,790.083,5208.12
1.72067e+06,462680,-4655.49,921.413,43.843,1632.06,34166.6,19924.4,14788.4,-664.357,58513.9,6757.08,23821.4,1012.6,-155.969,-270.744,448.232,37070.6
1.54822e+06,389110,-1060.44,22148.1,662.172,27729.3,6319.11,44692.9,998.266,-631.762,957.694,-1154.41,-284.427,-1601.97,-34.8876,-586.069,-240.645,1239.27
1.95033e+06,710485,969.647,-955.507,-125.319,-1275.72,10424.7,1547.76,-309.627,-252.433,11274.8,34279,316.581,-758.092,828.279,-534.519,1188.6,2013.46
1.62315e+06,797408,-3310.65,1900.46,1170.88,2076.06,9376.95,-651.377,1896.33,-262.594,13070.6,88739.3,-1000.73,1285.06,117.247,644.094,1779.94,5201.83
1.71687e+06,428137,-2632.63,1227.12,-425.979,-309.182,11725.5,14108.9,39.2077,997.671,15603.2,-158.937,1726.64,-137.814,-31.0915,315.741,1883.71,10550.2
2.76852e+06,1.73331e+06,-1904.18,-1217.35,-2158.14,1817.96,-1434.51,-3691.58,3029.18,-1727.78,-100.873,1338.2,-944.967,527.192,5949,-4802.93,22729.1,-1878.93
1.48405e+06,538282,-2373.4,2587.93,-800.232,-1330.83,24171.2,31665.9,2293.81,-715.044,33169.9,4215.19,115969,1474.15,217.598,16452.8,1914.22,41033.9
1.49885e+06,518192,-998.353,20692.6,-584.805,30833.3,9513.12,15372.3,2418.51,-245.511,862.029,9505.63,1442.8,-1279.09,120.215,-1654.26,3221.63,1590.57
1.24994e+06,412682,-1394.28,3067.54,-253.346,3956.48,7056.38,5270.49,5873.52,-48.9761,335.631,6106.26,98.4458,27.913,0.13902,-114.021,1197.46,790.768
1.38658e+06,513298,-2706.64,1714.48,-64.8122,5569.35,20438.1,5835.61,2393.58,-742.659,60581.7,146.791,2995.52,-305.126,-8.16246,1417.03,1242.26,17996
1.61538e+06,487802,-1098.84,757.617,-570.388,1747.24,10393.8,6447.67,12586.4,183.354,45134.1,-89.0708,296.664,1205.77,-105.991,9493.03,462.822,5875.85
1.6575e+06,503083,-2936.54,622.551,1317.83,180.412,-46.4834,2589.07,21820.5,1561.87,42337.1,11257.8,355.194,728.032,-27.3529,870.979,1978.01,17627.6
1.86554e+06,428772,-1885.98,163.826,110.327,506.947,9658.86,7532.76,6929.18,-410.174,14691.4,807.357,1699.48,702.529,-179.775,1649.18,105.571,20428.6
1.64922e+06,342159,-1649.84,1091.7,-435.567,740.559,8268.71,4512.03,5441.83,-714.942,14216.8,11158.7,1602.23,536.917,56.3148,3378.18,3587.18,10194
1.61422e+06,361164,-2545.42,-244.195,51.1404,1437.76,12857.5,5390.75,22331.8,-197.57,51337.8,203.09,-494.19,1128.09,-694.244,6830.91,1337.6,7651.22
1.45261e+06,350757,-2542.38,4166.2,-35.5387,-189.476,12604.8,32163.8,-377.06,9782.81,3295.77,13738.5,240.163,-852.989,-587.17,14297.5,664.18,5559.38
2.09831e+06,979173,-5637.78,3168.08,-235.448,2904.16,41126.8,583.735,13828.2,-1800.4,23078.1,27271,2292.85,902.001,-1020.62,1886.79,3705.61,11820.7
1.34635e+06,398650,220.98,279.875,-146.833,1472.2,6021.38,1798.8,1106.18,-1005.18,36.8538,30364,-753.317,381.437,116.093,-305.461,3945.57,4874.19
1.51916e+06,404645,-939.568,190.574,-209.639,-818.97,8845.38,9283.03,631.12,-50.5797,1768.27,2541.47,347.492,2358.53,328.368,4721.25,1675.31,76787.8
1.65305e+06,393204,-1089.93,669.023,-690.274,16225.2,4422.22,45495.2,1051.96,433.276,108.473,634.297,295.363,-1643.34,206.05,1033.37,1838.31,21068.1
1.85893e+06,561143,-1795.58,1957.47,708.121,-1204.51,12948.5,137377,8742.89,282.626,5658.04,8877.54,972.417,4082.98,-341.222,514.65,23.5075,3343.62
2.13513e+06,839578,-3233.84,-829.952,-523.678,315.264,12624.2,2106.45,2635.97,-205.306,35652.2,71372.9,973.488,2045.06,-577.021,13506.7,3593.47,17745.9
1.87062e+06,937103,-1600.16,83123.7,-1908.75,8501.7,30379.9,5811.24,39786.5,21453.1,56830.8,1120.17,-650.986,-894.767,56.769,3064.72,9238.54,24745.8
1.46271e+06,382309,-2631.55,1646.9,-641.541,-386.446,8166.45,3885.2,7339.93,896.052,12300.8,-288.508,1437.57,837.793,-456.488,-553.888,1634.57,7593.2
1.34358e+06,654480,1692.04,2394.72,-290.597,7599.45,18408.8,419.192,56389.1,-493.353,23534.1,27783.1,-495.374,748.804,-113.226,-1375.57,959.391,5138.06
1.25098e+06,330179,-1280,-423.274,-1802.8,4627.77,10174.5,5329.56,39192.7,24294.6,38949.3,10330.7,2102.97,824.762,197.077,1233.47,1832.66,7095.72
1.34563e+06,280892,-1772.58,40113.2,956.324,5043.46,7878.44,53482,-393.938,259.58,1347.73,47.9441,1807.41,-257.075,-741.279,-1272.53,373.036,480.303
1.6383e+06,705394,-3647.82,44.3852,1315,2024.2,27064.7,1688.69,3396.88,-495.047,46777.8,74482.6,380.395,-159.931,-198.991,931.842,127.792,7437.83
1.27783e+06,419308,-1790.26,1524.69,-691.579,18098.5,7620.84,2006.52,1096.34,-424.947,6908.04,93.2644,2864.68,-210.829,51.4767,-1445.82,4258.68,4410.68
1.4161e+06,604616,-4726.06,221.595,-321.386,376.803,14363.8,2690.01,1787.85,-580.518,68796,-23.4524,1449.28,1080.72,-599.034,6144.83,1545.25,14823.3
1.61651e+06,505054,-746.552,-1117.19,-271.372,-236.868,13022,9168.77,3797.14,-1175.64,41493.4,-311.432,-385.13,-466.136,-188.577,196.743,1052.43,9428
1.88228e+06,680272,-272.828,-1522.38,102.345,220.965,14975.8,18493.6,168.686,1046.07,14654.7,1952.97,2527.6,856.864,42.9338,10268.6,842.26,2039.16
1.61444e+06,261024,-1057.48,39715.9,24.4841,1210.36,4354.51,126217,699.054,200.025,366.321,-90.5635,2808.78,-1347.77,271.536,-42.6279,-237.835,1032.67
1.48955e+06,534237,-1758.39,-292.745,101.061,539.894,9338.52,1247.18,-202.987,-618.25,9284.07,165.67,278.726,536.851,2237.3,-284.72,24.4016,3652.36
1.31007e+06,559863,-2700.86,20210.8,296.587,7883.24,9611.01,7088.43,2995.43,-233.225,7666.12,5269.89,-473.938,-538.68,-939.833,-630.572,-181.918,3825.27
1.2943e+06,413518,-4107.75,490.166,-710.055,547.308,9958.91,9644.03,81.9683,-454.337,24812.2,6512.48,2944.82,-951.796,-303.215,-726.683,1658.34,12444.1
1.71599e+06,720440,-2656.23,11293.7,-774.346,4487.87,12904.6,1718.76,5596.96,-838.036,32444.6,13883.3,-472.763,637.595,508.57,2033.84,1983.47,1928.75
2.14488e+06,1.01248e+06,-4050.16,14758.6,-8.40449,5612.76,11803.5,18081.8,354.367,515.319,2383.78,14746.9,4171.97,-532.062,-166.605,-1878,2576.6,7039.14
1.32749e+06,578800,-2136.43,-2142.69,615.686,79.6686,11429.4,28841.4,4807.64,170.162,116798,49288.3,53273.5,1467.17,-179.884,7810.95,-70.4772,16990.5
1.45665e+06,310927,-1609.34,1526.19,-73.2206,1309.91,5965.06,948.979,16028.6,-114.798,28029.5,1177.16,-681.871,100.473,-6.67184,-814.656,677.198,2096.93
1.66076e+06,534332,-2479.13,1298.14,-632.913,1287.33,13621,5956.58,17017.9,-192.796,34789.3,14358.3,-1952.57,-452.511,89.7261,-116.027,994.49,17952.8
1.33612e+06,305392,-2081.1,7936.82,-23.3483,398.213,4658.88,6289.34,17655.1,266.766,11529.7,5488.58,-166.009,795.119,-443.375,-1240.35,1249.31,5990.15
1.81603e+06,738278,-988.888,-89.8311,-67.5427,10901.5,17619.9,2115.5,42273.4,86601.5,75888.5,25951.3,26779.2,1707.7,614.254,600.195,1622.88,3835.35
1.55239e+06,538598,-1690.16,1438.07,46.7291,613.155,3199.58,5032.52,8345.72,264.086,72048.4,71612,-360.361,1324.74,-310.324,5275.1,1024.1,5412.94
1.32154e+06,685292,-2571.55,1765.05,1066.73,-265.504,27008.9,2527.43,4600.11,2188.02,47266.7,93558.4,87539.1,332.568,-386.694,3395.77,-227.585,23463.5
1.93681e+06,497559,-2768.17,113.057,-380.593,-166.153,27709.6,1366.81,5541.53,-568.574,74441.1,104.375,2901.73,-772.241,-879.879,12764.7,2250.14,24571.3
1.52757e+06,481246,-1541.59,-382.402,-831.98,-97.4673,10305.7,20362,13173.1,-21.2535,34556.2,5941.42,654.059,-1321.19,2.84916,4654.23,2152.63,19178.1
1.58354e+06,529983,-997.134,902.412,-359.102,240.92,7103.97,-101.574,2322.35,-286.575,18900.6,-57.7885,957.532,-666.944,1515.84,261.817,2941.13,1523.38
1.98428e+06,1.51454e+06,5.29141,2129.29,-210.074,7723.81,9891.31,25051.2,2642.53,-335.44,1826.27,812.612,-888.457,-1309.5,940.321,92.6675,5137.67,18656.5
1.4566e+06,428253,433.479,-1375.15,-148.387,1340.99,7235.75,1312.38,-385.848,-711.547,23170.8,9229.59,106.51,621.81,2960.16,-44.3169,3050.03,2577.41
1.65671e+06,570389,-1961.75,691.114,520.128,3565.15,10342.9,17108.3,1265.26,-147.911,130057,-589.091,24666,3722.79,-665.154,6843.71,1699.38,21434.5
1.91293e+06,1.00678e+06,-3521.2,1096.85,-1476.54,-1045.47,87637.2,3781.74,16330.4,-35.9036,32163.6,751.256,-1316.49,-750.169,331.812,6680.42,2219.95,16684.2
1.21925e+06,320391,-666.165,26535,-239.204,186.279,9066,78279.3,68.4163,-150.192,782.108,272.136,953.086,-328.608,-77.4401,-918.123,-517.224,345.45
1.41985e+06,518468,-1344.08,706.607,-800.153,-59.2782,15904.4,3615.42,5055.33,36083.4,25732.2,16418.2,-412.643,618.678,-79.7841,3076.94,1748.46,13083
1.49384e+06,591640,-1035.7,2108.72,-340.083,3700.69,15173.8,698.064,860.217,4095.99,29103.2,35069.2,-414.566,-881.635,1210.53,678.596,1965.9,1277.84
1.48208e+06,529126,802.883,14664.4,-1141.43,13525.5,9927.02,2011.18,4578.76,-118.35,1839.76,-23.3978,-1520.06,-723.47,164.078,-327.144,1827.5,-55.7859
1.38436e+06,501596,-1413.38,345.194,-719.317,650.595,9559.98,2095.73,18755.4,-360.418,12540.3,23924.8,1773.47,-259.988,-265.131,879.814,2121.64,15880.5
1.54272e+06,405349,-1018.74,1262.09,-626.602,897.856,11987.9,14740.4,839.736,2556.57,34191.6,392.343,1652.89,4469.16,-80.268,1262.19,2295.63,1913.22
1.57549e+06,480927,-1856.86,257.185,115.029,574.194,15231.2,11869.4,6096.85,505.688,16901.6,-250.701,491.585,-1966.92,268.606,517.152,1213.79,12316.1
1.33752e+06,436694,-1137.49,-302.462,556.113,3893.19,12519.7,25531.3,12670.8,-420.747,23873.4,18345.7,355.539,-274.422,-119.433,2261.22,1032.79,6856.84
1.74172e+06,677416,-4023.68,4008.57,1282.59,1917.02,31957.6,25369.3,9574.55,321.07,91148,34413.9,32060.9,-241.422,-782.501,11190.1,199.531,39889.7
1.66454e+06,338666,-805.105,-95.6985,-110.962,1895.7,9187.08,7026.41,43927.3,66.3972,26735.9,-104.067,17661.7,2945.12,-189.224,-1383.01,584.617,7860.71
1.42314e+06,569157,618.832,771.559,-118.685,19610.9,9406.15,6844.53,24810.7,2369.72,225.067,369.642,-143.97,-226.291,762.409,-332.906,2246.37,760.58
1.76393e+06,358578,-2010.57,309.68,-840.047,528.738,7611.82,3601.85,6584.02,-390.143,11847.1,301.542,5798,-1225.66,-272.638,-79.9478,1017.91,6777.86
1.90682e+06,897257,-1267.94,-74.8143,2508.4,3213.73,16292.1,227.154,606.139,-239.763,57091.1,57089.6,118.78,487.031,3172,-101.35,986.463,14726.8
1.52835e+06,585616,-1420.13,130.695,-68.2158,169.597,8138.12,261.88,-323.32,-244.635,27133.8,28060.4,245.044,-428.215,1097.04,-981.679,779.107,5112.54
1.59069e+06,316650,-2251.7,6082.23,-170.509,2254.49,6653.28,17740.2,983.005,-231.567,-285.136,-859.279,-216.064,349.776,-328.882,340.121,1894.61,4888.92
1.48803e+06,427868,-419.043,1933.04,627.721,-378.667,15775,18649.7,40694.4,-670.814,64783.7,1729.84,-2650.72,-2328.92,-386.212,4904.01,1334.58,11634.4
1.49389e+06,516614,-2776.91,1370.1,-629.972,6206.42,13471.9,7481.4,646.458,-487.69,43025.5,602.478,-800.535,-509.829,-210.57,-205.743,2431.85,12460.7
1.33988e+06,823836,-3115.01,4968.94,-474.534,9588.02,20179.7,876.703,1429.21,599.086,40385.2,16851.3,123302,-2005.16,-401.014,654.473,10806.8,6564.78
1.95476e+06,569785,-1502.89,-221.491,-353.8,-766.419,12390.7,3103.89,1735.95,-517.107,30668.7,68543.6,5375.08,-1365.08,-448.693,-447.596,1229.49,16155.1
1.40665e+06,545028,-435.658,-1717.82,199.539,1425.84,10785,9285.92,7958.55,866.681,16702.2,17746,71.4135,216.8,-100.206,-1372.65,1576.37,11855
1.47918e+06,406826,-544.477,-1011.74,20.8251,1008.38,19852,4326.93,907.687,-160.16,29536.2,-451.496,2831.52,-1410.42,101.225,928.729,1813.35,18543
1.28117e+06,582582,-507.276,506.419,-932.14,2626.75,14964.4,6503.03,4186.75,11144.4,14260.3,1172.45,76363,2824.04,333.245,698.672,2961.65,5250.63
1.81497e+06,585823,-1878.44,2013.52,-333.797,5905.99,20154,11565.9,16166.7,-900.28,261.141,28849.8,64.2112,214.907,145.56,-1672.47,1248.27,5167.53
1.47581e+06,631055,-3485.02,1143.67,791.806,479.65,31080.2,17958.8,24707.3,900.618,50096.4,14812.8,3091.11,1687.12,148.517,9211.32,3336.73,33730.7
1.54e+06,792107,-1432.94,1540.77,238.283,-365.011,10662,9146.07,8562.18,226.759,58748.9,8507.46,7504.04,1204.83,311.042,512.073,1220.33,18481.3
1.42893e+06,508652,-3262.16,2650.21,-32.8186,2279.31,17385.9,4037.65,790.813,-131.388,13873.8,515.844,-467.632,-3183.53,-138.632,3237.77,1457.18,9677.87
1.31492e+06,367734,-1307.72,1000.29,696.83,341.514,7011.75,10814,252.208,233.845,621.666,10955.6,1322.75,378.361,-234.088,1522.89,612.547,13966.1
1.8261e+06,650747,-2371.55,1771.23,793.155,-834.155,10534.1,499.094,1629.18,-1064.36,48281.7,-654.325,-910.258,1131.13,-329.59,761.203,2153.05,7285.74
1.39592e+06,645198,-2474.84,1925.67,404.991,1595.28,11527.2,6083.53,3056.46,-51.5184,39558.2,-68.7424,183.097,2374.52,-145.474,3408.51,1345.97,14150.1
1.32951e+06,317267,-1099.07,1167.58,134.419,-635.861,4176.37,18137.5,841.685,-548.329,27444.5,13854.6,6791.97,7508.46,0.417969,231.649,900.15,2562.16
1.45815e+06,401960,-834.381,40.3788,-93.0688,-1089.92,2937.18,2765.86,1180.65,590.53,9020,11714.3,723.959,127.03,262.148,-790.868,1453.03,8396.37
1.60749e+06,573077,-651.656,1397.17,144.124,7123.13,12955.6,8271.95,761.056,1554.77,9451.6,354.74,2426.62,-868.109,-107.577,-161.911,3091.01,4544.21
1.52149e+06,316155,-1488.18,26078.9,-435.837,10497.2,6390.38,73615.4,-585.341,-544.041,703.764,-802.996,2193.98,-355.488,-570.86,-1901.31,523.856,534.686
1.45183e+06,637884,-1007.26,113.286,-532.946,798.324,10522,4165.78,27305.2,91.594,24593.3,-313.843,-757.516,773.858,387.002,2289.75,1594.53,13948.3
1.53974e+06,617377,-2730.57,251.822,-374.585,-177.804,20038.4,3486.72,2882.6,552.337,27582.5,43518.8,-792.985,935.596,59.4526,1968.08,2465.14,11182.1
1.52087e+06,561304,-1357.39,21428.9,129.321,5129.93,11842.6,11479.1,2295.66,141.393,-512.316,17970.3,-327.807,-672.461,-68.3998,-681.193,873.74,909.957
1.73533e+06,767634,-2426.8,319.829,-162.095,627.373,21345.5,8955.73,493.034,-1056.22,47830.1,-99.4951,5128.83,1219,252.602,360.713,1660.95,17020.6
1.56615e+06,526530,-2064.79,1583.74,-339.387,2502.87,19049.1,4976.86,1818.03,-988.125,36351.5,-135.909,1207.91,-382.781,-49.3171,2765.55,1933.98,25996.4
1.5211e+06,494879,-3387.55,109.659,140.914,271.584,22348.9,5568.13,4768.39,-314.127,51081.7,-102.776,2371.34,746.713,-386.509,6371.97,3124.85,24853.7
1.42513e+06,236037,-1010.86,1694.74,-88.6464,1294.83,5812.02,26244,135.201,3747.68,15427.8,2820.99,314.665,1697.57,-319.286,-144.088,1839.22,11174.3
1.85444e+06,569174,-2016.01,4249.19,-89.5619,556.64,10645.4,1869.46,2990.61,-343.84,14169.5,9559.43,707.046,1014.05,-544.144,24237.8,540.276,8366.23
1.24713e+06,309473,-1363.05,34968.7,106.441,5701,6277.48,50233.1,2577.29,-484.294,-520.779,-932.665,40.3771,-802.607,-514.311,-920.698,687.968,96.8659
1.30624e+06,722290,-164.529,-230.091,-947.284,-209.212,9734.22,1057.04,8461.13,-273.75,14193.1,24297.8,1625.97,757.258,1026.36,-1675.85,2176.79,12197.1
1.52489e+06,674153,-1139.84,-426.814,-760.536,3156.63,27366.3,26118.7,7860.08,-889.655,21132.8,24914,2287.94,703.021,-365.343,-434.662,940.755,11571.1
1.33429e+06,449798,-332.658,687.849,-544.991,2.29249,8532.68,7097.44,10439.8,316.063,27288.4,-44.8004,-1139.03,1812.19,-121.059,-501.454,1419.3,2549.24
1.83026e+06,644131,-1722.89,686.298,-1213.32,749.127,16866.7,14047.3,2717.35,-603.907,38593.5,39430.1,-30.9075,1845.7,-82.9723,865.889,1385.95,11223.1
1.73215e+06,464757,-3361.79,856.119,409.172,1462.03,7229.03,3183.95,858.818,-454.106,35674.9,22241.4,-1921.45,1862.83,1198.23,998.854,-276.473,6309.72
1.21714e+06,634692,-2763.35,1218.92,-698.723,1851.36,18207.3,8650.94,27381.6,-1053.76,81376.6,-1037.47,10416.2,1394.53,11.1332,1698.93,1963.59,12744.3
1.67967e+06,539587,-6969.67,8889.05,-145.221,3520.72,7895.7,6938.36,973.713,-66.3464,1733.92,12919.4,-723.166,-630.873,-726.229,184.299,2165.62,7582.26
1.51187e+06,460739,-1089.86,263.146,460.982,-378.643,13469.8,22665.9,8307.21,-20.8595,1268.35,9995.57,-346.571,287.514,-100.549,2086.83,96.3345,11559.1
1.44656e+06,538316,-617.198,36.4321,-1059.64,11832.8,10471.5,12514.7,82.9467,-220.331,521.753,21610,-494.726,1493.36,-77.7082,2323.73,1113.25,14485.9
1.26685e+06,726096,-1743.4,-118.516,-214.09,11048.8,11554.3,1082.79,4061,106.401,46695.6,21832.9,2151.88,758.026,-371.397,114.244,-188.31,5686.44
1.70432e+06,401963,-122.042,410.057,-275.268,2346.84,9620.18,-81.9156,2025.57,421.415,19488.5,11943.9,122.163,676.955,-328.512,-284.147,6059.33,3114.13
1.55542e+06,491276,-2079.94,13315.8,-48.1406,6442.87,9306.05,6512.92,1726.1,307.406,-511.544,-131.218,1714.87,-173.383,-100.712,189.741,2712.06,10258.1
1.73099e+06,246228,-2157.53,38.2654,335.109,-503.001,6188.39,32817.8,1368.58,35.4797,15735.7,7339.89,570.586,1062.67,-7.68143,1809.86,-30.9772,3120.67
1.49559e+06,563142,-2872.3,752.186,-41.6417,984.542,9066.91,191260,759.679,768.008,32604,-511.056,172.41,786.916,468.628,-48.5635,685.068,3153.07
1.51644e+06,314368,-2006.84,3706.18,-188.179,3800.6,6816.18,38207,13.0467,-919.216,243.765,1028.89,1300.44,2636.97,-667.117,510.79,-500.926,1407.74
1.33639e+06,243052,802.474,554.936,-295.641,10704.1,3194.1,36973.9,-63.7316,-286.402,289.654,1781.19,-967.382,40.2823,153.972,-68.6455,603.569,893.866
1.7217e+06,410822,-2914.72,3252.21,189.546,160.669,12331.9,74286.1,2022.21,81597.6,43020.8,-204.396,-370.893,4094.56,-409.01,-1199.44,3251.04,2618.66
2.01733e+06,356215,-3894.46,785.966,536.215,599.147,13009.7,2549.17,8.26188,-341.309,47672.4,3313.46,-461.132,1465.9,-660.216,-28.79,1783.31,8652.34
1.63812e+06,530599,-3840.6,2020.35,348.215,1561.84,13172.3,1049.92,15252.1,-20.8525,9102.34,399.778,972.695,-595.789,-637.048,4559.46,998.678,12354
1.3609e+06,328960,-3112.43,1140.51,-641.067,2628.82,13626.9,9137.67,4512.46,-499.704,42300.8,8159.07,1960.8,-349.762,-308.535,2354.89,494.157,19955.3
1.29445e+06,466977,-2569.34,1326.68,-92.8297,1419.33,6907.15,1963.16,1803.52,501.841,12618,13976.9,-1088.01,657.094,4881.5,568.225,1031.14,1002.67
1.8459e+06,590097,510.695,1446.98,-1602.78,9542.32,13982.7,817.144,2418.92,1967.26,4288.6,14374.7,9647.55,-22.1664,418.509,-81.5181,5772.79,7290.52
1.40952e+06,416532,-1664.62,12636.1,531.32,26910.6,13630,27237.3,968.998,-347.421,1312.73,-147.158,1933.8,985.958,469.82,784.804,378.427,730.532
1.62513e+06,593114,-1615.09,9474.75,-573.978,3371.39,21448.3,-618.118,9614.72,-827.822,10570,-1229.63,1087.82,150.438,-129.339,1617.42,1507.1,13536.4
1.71214e+06,583726,-1833.63,1794.43,185.429,10072.6,16283.8,5054.47,10339.2,563.999,1531.94,8740.64,-646.425,128.609,142.975,8944.15,272.708,12543.8
1.22094e+06,427207,-593.282,916.401,1205.09,952.345,15487.7,14969.8,1028.42,2137.4,19653.7,1336,39072.2,705.294,91.121,9073.15,263.74,18388.1
1.40643e+06,454620,-1122.34,1975.72,-91.5917,626.293,13047.3,6422.15,22512.3,1169.35,41139.3,-110.743,1105.8,431.522,-557.025,744.286,1287.5,3659.23
1.60704e+06,639465,-384.084,669.73,-342.171,2604.01,9215.01,6608.19,688.689,-150.283,10972.3,8534.5,1291.7,-553.776,-200.129,-731.768,-41.1984,8033.07
1.7712e+06,704668,-3316.01,11718.7,-596.853,10353.8,19857,7839.03,3488.64,-316.206,16318.3,-63.228,525.014,-2299.57,-379.623,260.788,1851.76,11968.4
1.37799e+06,341968,-2033.49,73352.5,-380.51,5519.99,10577.9,163635,-282.618,-795.323,465.287,262.494,1988.7,-199.235,-242.569,-81.7822,-717.057,53.7052
1.5372e+06,486472,-1258.61,4582.84,-573.048,41296.4,5202.99,1706.69,19350.8,359.495,442.647,-923.94,2107.27,380.823,298.916,147.575,2239.33,1310.69
1.32047e+06,488484,-1254.19,-581.218,-251.436,757.703,13566.3,14816.8,9172.92,1051.19,27914.8,292.856,1301.04,959.322,-299.206,-268.03,701.735,12028.1
1.66524e+06,295995,-1130.7,-25.56,3411.12,770.061,7924.72,4025.05,51340.4,-375.171,116115,4417.77,1594.92,-2555.76,-100.614,-1136.07,1461.29,6540.74
1.35267e+06,654353,-4505.07,1649.6,-1467.8,-1508.73,37102.8,16583,5620.1,356.295,59136.8,163.551,3874.87,-734.004,-281.61,3613.51,1651.23,19531.2
1.2453e+06,365979,-2343.87,4237.52,53.7219,2592.08,9441.31,-297.865,16650.3,-690.439,8720.43,-544.487,-18.8739,344.984,-590.815,71.4102,891.569,2845.91
1.65331e+06,635542,-1806.36,1366.22,-790.54,2340.59,9608.45,7101.81,35483.7,-198.028,58253,519.936,414.288,-631.167,-260.859,2798.47,252.679,4272.06
1.57892e+06,799115,-2719.76,944.629,667.851,6528.62,18165.1,14889.3,18546.1,-434.271,31489.2,-149.503,647.152,1221.3,97.2451,3699.87,958.498,11235.1
1.42028e+06,329814,-3481.64,3290.62,18.9576,13610.5,11252.4,17044.1,6736.85,-401.782,5930.06,17486.2,1447.1,1908.25,-91.0303,2205.24,-364.788,2558.76
1.93416e+06,447956,-3827.57,1376.69,-512.997,-1210.14,22488.5,4101.44,7863.85,3293.89,21784.8,11757.2,-660.111,-2379.68,-478.934,757.021,3772.88,13986.8
